mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
rabbitmq  | 2026-04-20 22:34:30.164816+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.165039+00:00 [info] <0.228.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.165281+00:00 [info] <0.228.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.165348+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.165435+00:00 [info] <0.228.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.165535+00:00 [info] <0.228.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.165665+00:00 [info] <0.228.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.165757+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq  | 2026-04-20 22:34:30.165844+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq  | 2026-04-20 22:34:30.165893+00:00 [info] <0.228.0> Management plugin: using rates mode 'basic'[0m
rabbitmq  | 2026-04-20 22:34:30.166452+00:00 [info] <0.228.0> Running boot step recovery defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.167860+00:00 [info] <0.228.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.167902+00:00 [info] <0.228.0> Will seed default virtual host and user...[0m
rabbitmq  | 2026-04-20 22:34:30.167960+00:00 [info] <0.228.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq  | 2026-04-20 22:34:30.184853+00:00 [info] <0.637.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@c589d8acd0a7/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq  | 2026-04-20 22:34:30.186438+00:00 [info] <0.637.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq  | 2026-04-20 22:34:30.190023+00:00 [info] <0.637.0> Starting message stores for vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:30.190150+00:00 [info] <0.641.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq  | 2026-04-20 22:34:30.191443+00:00 [info] <0.637.0> Started message store of type transient for vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:30.191560+00:00 [info] <0.645.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq  | [38;5;214m2026-04-20 22:34:30.192256+00:00 [warning] <0.645.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq  | 2026-04-20 22:34:30.193011+00:00 [info] <0.637.0> Started message store of type persistent for vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:30.193095+00:00 [info] <0.637.0> Recovering 0 queues of type rabbit_classic_queue took 6ms[0m
rabbitmq  | 2026-04-20 22:34:30.193133+00:00 [info] <0.637.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq  | 2026-04-20 22:34:30.193164+00:00 [info] <0.637.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq  | 2026-04-20 22:34:30.195983+00:00 [info] <0.228.0> Created user 'guest'[0m
rabbitmq  | 2026-04-20 22:34:30.197826+00:00 [info] <0.228.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq  | 2026-04-20 22:34:30.199646+00:00 [info] <0.228.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq  | 2026-04-20 22:34:30.199704+00:00 [info] <0.228.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.199729+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.199829+00:00 [info] <0.228.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.200047+00:00 [info] <0.228.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.200095+00:00 [info] <0.228.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.200126+00:00 [info] <0.228.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.200149+00:00 [info] <0.228.0> Running boot step networking defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.200196+00:00 [info] <0.228.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.200263+00:00 [info] <0.285.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq  | 2026-04-20 22:34:30.200633+00:00 [info] <0.228.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.200731+00:00 [info] <0.228.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-LHoF83ipYdmW4z76BcRyaw'[0m
rabbitmq  | 2026-04-20 22:34:30.203036+00:00 [info] <0.228.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq  | 2026-04-20 22:34:30.203127+00:00 [info] <0.228.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq  | 2026-04-20 22:34:30.203256+00:00 [info] <0.682.0> Resetting node maintenance status[0m
rabbitmq  | 2026-04-20 22:34:30.212937+00:00 [info] <0.741.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq  | 2026-04-20 22:34:30.213046+00:00 [info] <0.769.0> Statistics database started.[0m
rabbitmq  | 2026-04-20 22:34:30.213123+00:00 [info] <0.768.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq  | 2026-04-20 22:34:30.219582+00:00 [info] <0.783.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq  | 2026-04-20 22:34:30.219775+00:00 [info] <0.682.0> Ready to start client connection listeners[0m
rabbitmq  | 2026-04-20 22:34:30.221402+00:00 [info] <0.827.0> started TCP listener on [::]:5672[0m
rabbitmq  | 2026-04-20 22:34:30.297250+00:00 [info] <0.682.0> Server startup complete; 4 plugins started.[0m
rabbitmq  | 2026-04-20 22:34:30.297250+00:00 [info] <0.682.0>  * rabbitmq_prometheus[0m
rabbitmq  | 2026-04-20 22:34:30.297250+00:00 [info] <0.682.0>  * rabbitmq_management[0m
rabbitmq  | 2026-04-20 22:34:30.297250+00:00 [info] <0.682.0>  * rabbitmq_web_dispatch[0m
rabbitmq  | 2026-04-20 22:34:30.297250+00:00 [info] <0.682.0>  * rabbitmq_management_agent[0m
rabbitmq  |  completed with 4 plugins.
rabbitmq  | 2026-04-20 22:34:35.774786+00:00 [info] <0.849.0> accepting AMQP connection <0.849.0> (172.18.0.4:49470 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:35.780215+00:00 [info] <0.849.0> connection <0.849.0> (172.18.0.4:49470 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:35.822155+00:00 [notice] <0.863.0> queue 'join_queue' in vhost '/': candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2026-04-20 22:34:35.822861+00:00 [info] <0.858.0> ra: started cluster %2F_join_queue with 1 servers[0m
rabbitmq  | 2026-04-20 22:34:35.822861+00:00 [info] <0.858.0> 0 servers failed to start: [][0m
rabbitmq  | 2026-04-20 22:34:35.822861+00:00 [info] <0.858.0> Leader: {'%2F_join_queue',rabbit@c589d8acd0a7}[0m
rabbitmq  | 2026-04-20 22:34:35.835195+00:00 [info] <0.870.0> accepting AMQP connection <0.870.0> (172.18.0.4:49482 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:35.838199+00:00 [info] <0.870.0> connection <0.870.0> (172.18.0.4:49482 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:35.867405+00:00 [notice] <0.884.0> queue 'results_queue' in vhost '/': candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2026-04-20 22:34:35.867561+00:00 [info] <0.879.0> ra: started cluster %2F_results_queue with 1 servers[0m
rabbitmq  | 2026-04-20 22:34:35.867561+00:00 [info] <0.879.0> 0 servers failed to start: [][0m
rabbitmq  | 2026-04-20 22:34:35.867561+00:00 [info] <0.879.0> Leader: {'%2F_results_queue',rabbit@c589d8acd0a7}[0m
rabbitmq  | 2026-04-20 22:34:35.928704+00:00 [info] <0.892.0> accepting AMQP connection <0.892.0> (172.18.0.3:51308 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:35.932870+00:00 [info] <0.892.0> connection <0.892.0> (172.18.0.3:51308 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.041289+00:00 [info] <0.906.0> accepting AMQP connection <0.906.0> (172.18.0.5:52270 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.048153+00:00 [info] <0.906.0> connection <0.906.0> (172.18.0.5:52270 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.055221+00:00 [info] <0.920.0> accepting AMQP connection <0.920.0> (172.18.0.5:52278 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.058378+00:00 [info] <0.920.0> connection <0.920.0> (172.18.0.5:52278 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.258708+00:00 [info] <0.939.0> accepting AMQP connection <0.939.0> (172.18.0.6:48202 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.262860+00:00 [info] <0.939.0> connection <0.939.0> (172.18.0.6:48202 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:36.302957+00:00 [notice] <0.953.0> queue 'input_queue' in vhost '/': candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2026-04-20 22:34:36.303221+00:00 [info] <0.948.0> ra: started cluster %2F_input_queue with 1 servers[0m
rabbitmq  | 2026-04-20 22:34:36.303221+00:00 [info] <0.948.0> 0 servers failed to start: [][0m
rabbitmq  | 2026-04-20 22:34:36.303221+00:00 [info] <0.948.0> Leader: {'%2F_input_queue',rabbit@c589d8acd0a7}[0m
rabbitmq  | 2026-04-20 22:34:36.315219+00:00 [info] <0.960.0> accepting AMQP connection <0.960.0> (172.18.0.6:48214 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.319642+00:00 [info] <0.960.0> connection <0.960.0> (172.18.0.6:48214 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.416246+00:00 [info] <0.977.0> accepting AMQP connection <0.977.0> (172.18.0.8:40974 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.442240+00:00 [info] <0.977.0> connection <0.977.0> (172.18.0.8:40974 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.458462+00:00 [info] <0.991.0> accepting AMQP connection <0.991.0> (172.18.0.8:40978 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.459450+00:00 [info] <0.994.0> accepting AMQP connection <0.994.0> (172.18.0.7:39786 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.462752+00:00 [info] <0.991.0> connection <0.991.0> (172.18.0.8:40978 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.464640+00:00 [info] <0.994.0> connection <0.994.0> (172.18.0.7:39786 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.473846+00:00 [info] <0.1018.0> accepting AMQP connection <0.1018.0> (172.18.0.7:39800 -> 172.18.0.2:5672)[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:36.480040+00:00 [notice] <0.974.0> queue 'sum_1' in vhost '/': candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2026-04-20 22:34:36.480313+00:00 [info] <0.969.0> ra: started cluster %2F_sum_1 with 1 servers[0m
rabbitmq  | 2026-04-20 22:34:36.480313+00:00 [info] <0.969.0> 0 servers failed to start: [][0m
rabbitmq  | 2026-04-20 22:34:36.480313+00:00 [info] <0.969.0> Leader: {'%2F_sum_1',rabbit@c589d8acd0a7}[0m
rabbitmq  | 2026-04-20 22:34:36.482186+00:00 [info] <0.1018.0> connection <0.1018.0> (172.18.0.7:39800 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.518595+00:00 [info] <0.1039.0> accepting AMQP connection <0.1039.0> (172.18.0.6:48226 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.523708+00:00 [info] <0.1039.0> connection <0.1039.0> (172.18.0.6:48226 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.569270+00:00 [info] <0.1055.0> accepting AMQP connection <0.1055.0> (172.18.0.6:48238 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.579380+00:00 [info] <0.1055.0> connection <0.1055.0> (172.18.0.6:48238 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:36.599140+00:00 [notice] <0.1034.0> queue 'sum_2' in vhost '/': candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2026-04-20 22:34:36.599382+00:00 [info] <0.1003.0> ra: started cluster %2F_sum_2 with 1 servers[0m
rabbitmq  | 2026-04-20 22:34:36.599382+00:00 [info] <0.1003.0> 0 servers failed to start: [][0m
rabbitmq  | 2026-04-20 22:34:36.599382+00:00 [info] <0.1003.0> Leader: {'%2F_sum_2',rabbit@c589d8acd0a7}[0m
rabbitmq  | 2026-04-20 22:34:36.657359+00:00 [info] <0.1074.0> accepting AMQP connection <0.1074.0> (172.18.0.8:40980 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.665352+00:00 [info] <0.1074.0> connection <0.1074.0> (172.18.0.8:40980 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | [38;5;87m2026-04-20 22:34:36.711543+00:00 [notice] <0.1052.0> queue 'sum_0' in vhost '/': candidate -> leader in term: 1 machine version: 1[0m
rabbitmq  | 2026-04-20 22:34:36.711737+00:00 [info] <0.1029.0> ra: started cluster %2F_sum_0 with 1 servers[0m
rabbitmq  | 2026-04-20 22:34:36.711737+00:00 [info] <0.1029.0> 0 servers failed to start: [][0m
rabbitmq  | 2026-04-20 22:34:36.711737+00:00 [info] <0.1029.0> Leader: {'%2F_sum_0',rabbit@c589d8acd0a7}[0m
rabbitmq  | 2026-04-20 22:34:36.716462+00:00 [info] <0.1089.0> accepting AMQP connection <0.1089.0> (172.18.0.8:40986 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.720779+00:00 [info] <0.1089.0> connection <0.1089.0> (172.18.0.8:40986 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.728334+00:00 [info] <0.1103.0> accepting AMQP connection <0.1103.0> (172.18.0.7:39806 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.731710+00:00 [info] <0.1103.0> connection <0.1103.0> (172.18.0.7:39806 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:36.759425+00:00 [info] <0.1119.0> accepting AMQP connection <0.1119.0> (172.18.0.7:39820 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:36.769030+00:00 [info] <0.1119.0> connection <0.1119.0> (172.18.0.7:39820 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:37.021327+00:00 [info] <0.1134.0> accepting AMQP connection <0.1134.0> (172.18.0.3:51316 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:37.037271+00:00 [info] <0.1134.0> connection <0.1134.0> (172.18.0.3:51316 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2026-04-20 22:34:37.104779+00:00 [info] <0.1147.0> accepting AMQP connection <0.1147.0> (172.18.0.3:51326 -> 172.18.0.2:5672)[0m
rabbitmq  | 2026-04-20 22:34:37.121854+00:00 [info] <0.1147.0> connection <0.1147.0> (172.18.0.3:51326 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_1     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.7', 39786), raddr=('172.18.0.2', 5672)>
sum_1     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d743cb0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d743cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_1     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d743cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d743cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d743cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.7', 39800), raddr=('172.18.0.2', 5672)>
sum_1     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b2ad0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b2ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_1     | Previous queue name: sum_0
sum_1     | Next queue name: sum_1
sum_1     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b2ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b2ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b2ad0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.7', 39806), raddr=('172.18.0.2', 5672)>
sum_1     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b3d90>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b3d90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_1     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b3d90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b3d90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d7b3d90> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1     | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_1     | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.7', 39820), raddr=('172.18.0.2', 5672)>
sum_1     | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d796650>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d796650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_1     | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d796650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d796650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72d76d796650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_1     | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:61
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:24
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:64
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:91
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:0
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:21
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:86
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:7
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:52
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:31
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:35
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:47
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:59
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:17
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:71
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:17
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:66
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:57
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:65
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:47
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:54
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:39
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:72
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:74
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:66
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:17
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:59
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:30
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:63
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:72
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:23
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:48
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:83
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:90
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:0
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:88
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:50
sum_1     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:92
